Date, Latitude, Longitude, Altitude, Velocity
18:29:07, 54.26465, 16.56279, 22, 27
18:29:08, 54.26463, 16.56294, 22, 27
18:29:10, 54.26460, 16.56328, 21, 36
18:29:11, 54.26454, 16.56344, 22, 45
18:29:13, 54.26442, 16.56377, 23, 41
18:29:15, 54.26430, 16.56403, 23, 34
18:29:17, 54.26420, 16.56430, 24, 34
18:29:19, 54.26409, 16.56448, 25, 35
18:29:20, 54.26401, 16.56458, 25, 39
18:29:22, 54.26382, 16.56478, 25, 41
18:29:23, 54.26373, 16.56487, 26, 41
18:29:25, 54.26353, 16.56505, 28, 44
18:29:26, 54.26342, 16.56514, 27, 48
18:29:28, 54.26321, 16.56535, 28, 45
18:29:29, 54.26312, 16.56549, 28, 46
18:29:30, 54.26294, 16.56580, 27, 45
18:29:31, 54.26282, 16.56588, 27, 45
18:29:33, 54.26272, 16.56612, 27, 37
18:29:34, 54.26265, 16.56622, 27, 37
18:29:36, 54.26252, 16.56637, 27, 39
18:29:37, 54.26243, 16.56647, 27, 39
18:29:38, 54.26236, 16.56657, 28, 38
18:29:39, 54.26228, 16.56669, 28, 39
18:29:41, 54.26212, 16.56690, 28, 40
18:29:43, 54.26195, 16.56718, 30, 46
18:29:44, 54.26186, 16.56729, 29, 48
18:29:46, 54.26163, 16.56755, 30, 46
18:29:48, 54.26146, 16.56782, 29, 43
18:29:50, 54.26131, 16.56809, 29, 43
18:29:51, 54.26122, 16.56819, 30, 43
18:29:52, 54.26109, 16.56823, 29, 42
18:29:54, 54.26083, 16.56835, 31, 47
18:29:56, 54.26068, 16.56852, 30, 39
18:29:58, 54.26053, 16.56873, 31, 39
18:29:59, 54.26049, 16.56886, 31, 38
18:30:01, 54.26031, 16.56911, 32, 45
18:30:03, 54.26018, 16.56934, 33, 42
18:30:04, 54.26009, 16.56946, 32, 41
18:30:06, 54.25989, 16.56966, 31, 40
18:30:07, 54.25986, 16.56978, 31, 31
18:30:08, 54.25984, 16.56991, 31, 31
18:30:10, 54.25967, 16.57015, 31, 38
18:30:11, 54.25955, 16.57026, 32, 41
18:30:13, 54.25943, 16.57055, 32, 38
18:30:15, 54.25926, 16.57080, 31, 41
18:30:17, 54.25910, 16.57110, 30, 46
18:30:18, 54.25899, 16.57121, 30, 44
18:30:19, 54.25891, 16.57133, 29, 44
18:30:20, 54.25883, 16.57145, 28, 42
18:30:22, 54.25869, 16.57176, 28, 43
18:30:24, 54.25856, 16.57208, 28, 42
18:30:25, 54.25850, 16.57224, 28, 39
18:30:26, 54.25845, 16.57233, 28, 35
18:30:28, 54.25838, 16.57256, 27, 26
18:30:29, 54.25837, 16.57267, 27, 24
18:30:31, 54.25831, 16.57285, 27, 24
18:30:33, 54.25826, 16.57304, 28, 22
18:30:35, 54.25819, 16.57323, 28, 24
18:30:36, 54.25816, 16.57332, 28, 23
18:30:38, 54.25809, 16.57352, 27, 27
18:30:39, 54.25805, 16.57360, 27, 28
18:30:40, 54.25796, 16.57366, 27, 29
18:30:42, 54.25785, 16.57383, 28, 28
18:30:44, 54.25766, 16.57401, 27, 33
18:30:45, 54.25757, 16.57409, 28, 33
18:30:46, 54.25748, 16.57419, 27, 39
18:30:48, 54.25731, 16.57437, 27, 39
18:30:50, 54.25716, 16.57459, 27, 40
18:30:51, 54.25705, 16.57472, 26, 44
18:30:53, 54.25684, 16.57509, 28, 55
18:30:55, 54.25668, 16.57540, 29, 52
18:30:56, 54.25658, 16.57556, 29, 50
18:30:57, 54.25656, 16.57579, 29, 49
18:30:59, 54.25627, 16.57589, 30, 50
18:31:01, 54.25602, 16.57610, 31, 56
18:31:02, 54.25588, 16.57619, 31, 54
18:31:03, 54.25578, 16.57632, 31, 51
18:31:05, 54.25558, 16.57662, 31, 50
18:31:06, 54.25546, 16.57675, 32, 51
18:31:08, 54.25527, 16.57703, 32, 50
18:31:09, 54.25518, 16.57715, 32, 47
18:31:11, 54.25503, 16.57749, 33, 49
18:31:12, 54.25495, 16.57765, 32, 49
18:31:14, 54.25480, 16.57788, 32, 47
18:31:16, 54.25461, 16.57813, 31, 49
18:31:18, 54.25445, 16.57839, 33, 44
18:31:20, 54.25427, 16.57863, 32, 44
18:31:21, 54.25418, 16.57875, 32, 45
18:31:22, 54.25409, 16.57891, 32, 48
18:31:24, 54.25390, 16.57914, 32, 46
18:31:25, 54.25378, 16.57930, 32, 49
18:31:27, 54.25355, 16.57957, 31, 50
18:31:29, 54.25337, 16.57984, 31, 47
18:31:30, 54.25327, 16.57997, 31, 49
18:31:31, 54.25315, 16.58010, 32, 52
18:31:32, 54.25304, 16.58021, 32, 52
18:31:34, 54.25283, 16.58049, 31, 53
18:31:36, 54.25263, 16.58080, 31, 53
18:31:37, 54.25253, 16.58098, 32, 55
18:31:39, 54.25232, 16.58129, 30, 54
18:31:41, 54.25211, 16.58155, 31, 53
18:31:43, 54.25190, 16.58184, 30, 53
18:31:45, 54.25170, 16.58211, 30, 53
18:31:46, 54.25158, 16.58226, 30, 54
18:31:47, 54.25149, 16.58239, 31, 51
18:31:49, 54.25125, 16.58261, 30, 49
18:31:50, 54.25115, 16.58274, 30, 50
18:31:51, 54.25105, 16.58286, 30, 49
18:31:53, 54.25087, 16.58313, 30, 50
18:31:54, 54.25079, 16.58323, 30, 46
18:31:56, 54.25062, 16.58351, 30, 46
18:31:58, 54.25043, 16.58379, 29, 49
18:32:00, 54.25027, 16.58413, 30, 50
18:32:01, 54.25018, 16.58430, 29, 48
18:32:03, 54.25004, 16.58459, 29, 45
18:32:04, 54.24995, 16.58474, 29, 49
18:32:06, 54.24979, 16.58502, 28, 45
18:32:07, 54.24971, 16.58516, 29, 48
18:32:09, 54.24951, 16.58544, 30, 54
18:32:11, 54.24927, 16.58568, 32, 56
18:32:12, 54.24915, 16.58577, 32, 56
18:32:14, 54.24890, 16.58593, 32, 55
18:32:15, 54.24877, 16.58600, 32, 55
18:32:17, 54.24851, 16.58612, 33, 53
18:32:18, 54.24838, 16.58618, 33, 53
18:32:19, 54.24824, 16.58623, 33, 52
18:32:20, 54.24810, 16.58627, 33, 52
18:32:22, 54.24787, 16.58634, 34, 47
18:32:23, 54.24776, 16.58638, 34, 45
18:32:24, 54.24765, 16.58641, 33, 44
18:32:26, 54.24744, 16.58647, 34, 45
18:32:27, 54.24733, 16.58651, 34, 45
18:32:29, 54.24710, 16.58656, 34, 48
18:32:30, 54.24699, 16.58657, 35, 47
18:32:32, 54.24676, 16.58662, 36, 49
18:32:33, 54.24665, 16.58664, 36, 48
18:32:34, 54.24653, 16.58667, 36, 48
18:32:35, 54.24642, 16.58669, 37, 47
18:32:37, 54.24622, 16.58670, 36, 39
18:32:39, 54.24601, 16.58669, 37, 42
18:32:41, 54.24581, 16.58675, 38, 44
18:32:42, 54.24571, 16.58682, 38, 44
18:32:43, 54.24559, 16.58689, 39, 47
18:32:44, 54.24548, 16.58696, 40, 48
18:32:45, 54.24536, 16.58704, 41, 49
18:32:47, 54.24512, 16.58710, 42, 48
18:32:48, 54.24500, 16.58712, 42, 48
18:32:49, 54.24487, 16.58715, 42, 48
18:32:51, 54.24464, 16.58718, 43, 47
18:32:53, 54.24441, 16.58722, 44, 46
18:32:55, 54.24418, 16.58726, 44, 44
18:32:56, 54.24406, 16.58727, 45, 46
18:32:58, 54.24384, 16.58729, 45, 45
18:33:00, 54.24359, 16.58728, 46, 49
18:33:01, 54.24347, 16.58727, 47, 49
18:33:03, 54.24323, 16.58722, 48, 50
18:33:05, 54.24297, 16.58718, 49, 51
18:33:06, 54.24284, 16.58715, 49, 54
18:33:08, 54.24259, 16.58712, 50, 49
18:33:09, 54.24247, 16.58712, 50, 49
18:33:11, 54.24224, 16.58714, 50, 46
18:33:12, 54.24212, 16.58716, 50, 48
18:33:13, 54.24200, 16.58718, 50, 50
18:33:14, 54.24186, 16.58719, 51, 52
18:33:16, 54.24161, 16.58724, 51, 48
18:33:17, 54.24150, 16.58725, 51, 47
18:33:19, 54.24128, 16.58725, 51, 43
18:33:20, 54.24117, 16.58727, 51, 45
18:33:22, 54.24096, 16.58728, 51, 42
18:33:24, 54.24075, 16.58728, 51, 45
18:33:26, 54.24051, 16.58726, 52, 48
18:33:28, 54.24025, 16.58723, 52, 53
18:33:29, 54.24012, 16.58723, 53, 52
18:33:31, 54.23986, 16.58720, 54, 49
18:33:32, 54.23974, 16.58719, 54, 49
18:33:33, 54.23961, 16.58717, 54, 49
18:33:34, 54.23949, 16.58714, 54, 49
18:33:36, 54.23921, 16.58714, 56, 52
18:33:37, 54.23907, 16.58713, 56, 54
18:33:39, 54.23882, 16.58713, 58, 53
18:33:40, 54.23869, 16.58712, 59, 53
18:33:41, 54.23854, 16.58712, 58, 54
18:33:43, 54.23829, 16.58714, 60, 52
18:33:45, 54.23803, 16.58713, 60, 51
18:33:47, 54.23779, 16.58712, 60, 48
18:33:49, 54.23755, 16.58713, 61, 48
18:33:50, 54.23744, 16.58718, 61, 49
18:33:52, 54.23719, 16.58721, 61, 50
18:33:54, 54.23694, 16.58727, 62, 50
18:33:55, 54.23681, 16.58729, 62, 52
18:33:56, 54.23668, 16.58730, 62, 53
18:33:58, 54.23639, 16.58734, 62, 54
18:34:00, 54.23611, 16.58738, 62, 56
18:34:01, 54.23596, 16.58739, 61, 57
18:34:03, 54.23568, 16.58741, 60, 54
18:34:05, 54.23537, 16.58747, 59, 59
18:34:06, 54.23523, 16.58748, 58, 56
18:34:07, 54.23509, 16.58748, 56, 54
18:34:09, 54.23485, 16.58752, 55, 53
18:34:11, 54.23457, 16.58757, 55, 56
18:34:13, 54.23430, 16.58763, 55, 48
18:34:14, 54.23419, 16.58764, 54, 49
18:34:15, 54.23407, 16.58764, 54, 51
18:34:16, 54.23392, 16.58766, 53, 53
18:34:17, 54.23381, 16.58770, 54, 54
18:34:19, 54.23353, 16.58775, 54, 55
18:34:20, 54.23340, 16.58778, 53, 56
18:34:21, 54.23326, 16.58780, 53, 56
18:34:23, 54.23297, 16.58783, 53, 56
18:34:25, 54.23272, 16.58786, 51, 49
18:34:26, 54.23259, 16.58788, 51, 47
18:34:28, 54.23237, 16.58791, 50, 43
18:34:29, 54.23225, 16.58793, 49, 42
18:34:30, 54.23216, 16.58794, 50, 40
18:34:32, 54.23196, 16.58799, 48, 42
18:34:34, 54.23179, 16.58811, 47, 43
18:34:36, 54.23160, 16.58830, 47, 43
18:34:37, 54.23150, 16.58838, 47, 42
18:34:38, 54.23140, 16.58850, 46, 43
18:34:40, 54.23123, 16.58869, 46, 42
18:34:42, 54.23104, 16.58888, 45, 42
18:34:44, 54.23087, 16.58906, 45, 41
18:34:46, 54.23070, 16.58927, 44, 45
18:34:47, 54.23062, 16.58939, 46, 44
18:34:49, 54.23046, 16.58969, 45, 50
18:34:51, 54.23030, 16.59001, 45, 47
18:34:53, 54.23014, 16.59028, 45, 42
18:34:55, 54.23002, 16.59049, 44, 37
18:34:56, 54.22994, 16.59058, 44, 38
18:34:57, 54.22982, 16.59057, 45, 42
18:34:59, 54.22961, 16.59062, 46, 45
18:35:01, 54.22936, 16.59070, 45, 47
18:35:02, 54.22923, 16.59073, 45, 51
18:35:05, 54.22898, 16.59079, 45, 51
18:35:07, 54.22871, 16.59086, 46, 53
18:35:08, 54.22858, 16.59088, 46, 51
18:35:10, 54.22833, 16.59090, 47, 49
18:35:12, 54.22810, 16.59090, 47, 48
18:35:14, 54.22787, 16.59088, 47, 46
18:35:15, 54.22775, 16.59087, 47, 46
18:35:16, 54.22765, 16.59086, 47, 43
18:35:18, 54.22743, 16.59085, 48, 44
18:35:19, 54.22733, 16.59084, 48, 45
18:35:20, 54.22721, 16.59082, 49, 46
18:35:22, 54.22697, 16.59082, 50, 52
18:35:23, 54.22682, 16.59081, 50, 56
18:35:25, 54.22653, 16.59079, 52, 58
18:35:26, 54.22638, 16.59077, 52, 60
18:35:27, 54.22623, 16.59077, 52, 59
18:35:29, 54.22592, 16.59076, 53, 61
18:35:30, 54.22576, 16.59076, 53, 63
18:35:31, 54.22561, 16.59076, 54, 64
18:35:33, 54.22531, 16.59075, 54, 63
18:35:35, 54.22498, 16.59072, 55, 63
18:35:36, 54.22481, 16.59070, 56, 66
18:35:37, 54.22464, 16.59070, 55, 69
18:35:38, 54.22449, 16.59069, 57, 66
18:35:39, 54.22434, 16.59068, 56, 61
18:35:41, 54.22404, 16.59067, 57, 54
18:35:42, 54.22391, 16.59066, 58, 53
18:35:44, 54.22366, 16.59066, 59, 50
18:35:45, 54.22352, 16.59063, 59, 55
18:35:46, 54.22339, 16.59059, 59, 56
18:35:47, 54.22326, 16.59055, 59, 55
18:35:49, 54.22297, 16.59037, 62, 61
18:35:51, 54.22270, 16.59014, 64, 60
18:35:52, 54.22258, 16.59001, 63, 57
18:35:54, 54.22234, 16.58981, 63, 53
18:35:55, 54.22222, 16.58971, 63, 53
18:35:57, 54.22200, 16.58950, 62, 53
18:35:59, 54.22174, 16.58924, 64, 55
18:36:01, 54.22156, 16.58909, 63, 52
18:36:02, 54.22142, 16.58897, 63, 58
18:36:03, 54.22128, 16.58882, 64, 58
18:36:05, 54.22100, 16.58855, 64, 59
18:36:07, 54.22074, 16.58829, 63, 58
18:36:08, 54.22061, 16.58818, 64, 58
18:36:09, 54.22054, 16.58811, 63, 50
18:36:10, 54.22044, 16.58800, 64, 50
18:36:11, 54.22037, 16.58793, 63, 43
18:36:13, 54.22015, 16.58772, 62, 51
18:36:14, 54.22003, 16.58760, 63, 50
18:36:16, 54.21980, 16.58738, 64, 49
18:36:17, 54.21968, 16.58726, 65, 52
18:36:19, 54.21944, 16.58699, 65, 55
18:36:20, 54.21932, 16.58683, 65, 59
18:36:22, 54.21906, 16.58657, 66, 57
18:36:24, 54.21883, 16.58632, 66, 56
18:36:26, 54.21858, 16.58604, 67, 57
18:36:28, 54.21832, 16.58587, 67, 55
18:36:30, 54.21807, 16.58565, 67, 53
18:36:31, 54.21793, 16.58558, 68, 52
18:36:33, 54.21771, 16.58538, 69, 51
18:36:35, 54.21747, 16.58532, 70, 51
18:36:37, 54.21725, 16.58532, 71, 51
18:36:38, 54.21716, 16.58534, 72, 47
18:36:40, 54.21687, 16.58531, 73, 47
18:36:42, 54.21667, 16.58536, 74, 42
18:36:44, 54.21652, 16.58549, 75, 42
18:36:46, 54.21625, 16.58558, 78, 47
18:36:47, 54.21613, 16.58562, 77, 47
18:36:49, 54.21591, 16.58567, 79, 49
18:36:50, 54.21580, 16.58570, 79, 45
18:36:52, 54.21559, 16.58574, 80, 44
18:36:54, 54.21536, 16.58582, 82, 47
18:36:55, 54.21527, 16.58582, 81, 42
18:36:57, 54.21510, 16.58573, 82, 37
18:36:58, 54.21505, 16.58569, 82, 28
18:37:00, 54.21498, 16.58559, 83, 28
18:37:01, 54.21491, 16.58555, 84, 31
18:37:03, 54.21484, 16.58534, 86, 34
18:37:04, 54.21476, 16.58528, 87, 33
18:37:06, 54.21454, 16.58500, 87, 42
18:37:08, 54.21432, 16.58461, 88, 47
18:37:10, 54.21413, 16.58430, 89, 53
18:37:11, 54.21403, 16.58414, 89, 55
18:37:13, 54.21381, 16.58380, 89, 56
18:37:15, 54.21357, 16.58344, 90, 58
18:37:16, 54.21346, 16.58326, 90, 57
18:37:18, 54.21325, 16.58291, 91, 57
18:37:19, 54.21314, 16.58273, 90, 57
18:37:20, 54.21304, 16.58256, 92, 55
18:37:22, 54.21284, 16.58223, 91, 55
18:37:24, 54.21264, 16.58190, 91, 54
18:37:26, 54.21246, 16.58158, 92, 52
18:37:27, 54.21237, 16.58143, 92, 53
18:37:29, 54.21217, 16.58110, 93, 53
18:37:30, 54.21209, 16.58095, 92, 54
18:37:31, 54.21199, 16.58081, 92, 54
18:37:32, 54.21189, 16.58064, 93, 55
18:37:34, 54.21168, 16.58031, 94, 56
18:37:36, 54.21147, 16.57997, 94, 58
18:37:38, 54.21125, 16.57963, 95, 56
18:37:39, 54.21115, 16.57945, 96, 58
18:37:41, 54.21095, 16.57910, 95, 56
18:37:42, 54.21084, 16.57893, 95, 58
18:37:43, 54.21074, 16.57874, 95, 60
18:37:45, 54.21056, 16.57840, 95, 56
18:37:47, 54.21033, 16.57807, 95, 59
18:37:49, 54.21010, 16.57770, 97, 65
18:37:50, 54.20997, 16.57753, 96, 64
18:37:52, 54.20972, 16.57721, 95, 58
18:37:53, 54.20961, 16.57706, 96, 58
18:37:54, 54.20951, 16.57690, 95, 58
18:37:55, 54.20940, 16.57674, 95, 55
18:37:56, 54.20930, 16.57659, 95, 56
18:37:58, 54.20911, 16.57633, 96, 49
18:38:00, 54.20892, 16.57606, 95, 49
18:38:01, 54.20883, 16.57592, 95, 49
18:38:03, 54.20862, 16.57566, 95, 54
18:38:05, 54.20834, 16.57551, 96, 57
18:38:06, 54.20821, 16.57541, 96, 59
18:38:07, 54.20810, 16.57531, 96, 56
18:38:09, 54.20786, 16.57515, 95, 52
18:38:11, 54.20762, 16.57502, 95, 53
18:38:13, 54.20738, 16.57484, 93, 56
18:38:14, 54.20725, 16.57478, 93, 57
18:38:15, 54.20712, 16.57467, 92, 56
18:38:17, 54.20687, 16.57450, 91, 54
18:38:18, 54.20673, 16.57442, 90, 51
18:38:20, 54.20651, 16.57426, 88, 47
18:38:22, 54.20629, 16.57417, 86, 46
18:38:24, 54.20608, 16.57416, 86, 42
18:38:26, 54.20587, 16.57420, 85, 44
18:38:28, 54.20559, 16.57414, 83, 49
18:38:29, 54.20548, 16.57414, 82, 49
18:38:30, 54.20536, 16.57414, 82, 49
18:38:32, 54.20510, 16.57416, 81, 49
18:38:33, 54.20498, 16.57417, 82, 47
18:38:34, 54.20486, 16.57418, 82, 48
18:38:35, 54.20473, 16.57419, 83, 50
18:38:36, 54.20459, 16.57420, 84, 51
18:38:38, 54.20434, 16.57420, 86, 51
18:38:39, 54.20420, 16.57421, 86, 52
18:38:41, 54.20397, 16.57422, 87, 44
18:38:42, 54.20386, 16.57422, 87, 44
18:38:44, 54.20368, 16.57421, 87, 32
18:38:45, 54.20361, 16.57422, 87, 32
18:38:46, 54.20353, 16.57424, 88, 31
18:38:48, 54.20335, 16.57425, 89, 29
18:38:49, 54.20330, 16.57429, 88, 30
18:38:50, 54.20322, 16.57434, 89, 31
18:38:52, 54.20309, 16.57449, 89, 33
18:38:54, 54.20295, 16.57465, 89, 34
18:38:55, 54.20288, 16.57474, 90, 34
18:38:57, 54.20276, 16.57493, 91, 34
18:38:58, 54.20270, 16.57502, 92, 33
18:38:59, 54.20264, 16.57510, 91, 31
18:39:01, 54.20252, 16.57527, 92, 30
18:39:02, 54.20247, 16.57536, 92, 34
18:39:04, 54.20232, 16.57555, 93, 37
18:39:06, 54.20216, 16.57572, 94, 40
18:39:07, 54.20206, 16.57578, 94, 42
18:39:08, 54.20197, 16.57584, 95, 43
18:39:10, 54.20178, 16.57601, 97, 44
18:39:11, 54.20169, 16.57612, 96, 45
18:39:13, 54.20149, 16.57631, 98, 47
18:39:14, 54.20138, 16.57641, 98, 46
18:39:16, 54.20121, 16.57664, 99, 43
18:39:18, 54.20104, 16.57686, 99, 42
18:39:19, 54.20097, 16.57697, 99, 40
18:39:20, 54.20089, 16.57707, 99, 40
18:39:21, 54.20082, 16.57719, 99, 40
18:39:22, 54.20074, 16.57729, 99, 40
18:39:24, 54.20060, 16.57749, 100, 39
18:39:25, 54.20053, 16.57762, 100, 38
18:39:27, 54.20042, 16.57787, 101, 37
18:39:28, 54.20036, 16.57798, 100, 37
18:39:30, 54.20024, 16.57825, 101, 41
18:39:31, 54.20018, 16.57839, 101, 41
18:39:33, 54.20003, 16.57863, 101, 39
18:39:35, 54.19985, 16.57885, 102, 42
18:39:36, 54.19976, 16.57897, 102, 44
18:39:38, 54.19958, 16.57918, 102, 44
18:39:40, 54.19940, 16.57929, 102, 36
18:39:42, 54.19924, 16.57940, 102, 31
18:39:44, 54.19912, 16.57951, 102, 32
18:39:45, 54.19906, 16.57957, 103, 27
18:39:47, 54.19895, 16.57964, 102, 22
18:39:49, 54.19889, 16.57975, 102, 15
18:39:50, 54.19888, 16.57982, 102, 17
18:39:52, 54.19892, 16.57993, 102, 15
18:39:54, 54.19895, 16.58004, 102, 16
18:39:55, 54.19896, 16.58010, 102, 16
18:39:56, 54.19897, 16.58014, 102, 16
18:39:57, 54.19897, 16.58020, 102, 11
18:39:59, 54.19907, 16.58036, 102, 18
18:40:00, 54.19912, 16.58047, 102, 23
18:40:02, 54.19925, 16.58069, 101, 29
18:40:04, 54.19932, 16.58097, 101, 31
18:40:05, 54.19937, 16.58103, 101, 31
18:40:06, 54.19939, 16.58111, 100, 24
18:40:07, 54.19942, 16.58120, 100, 23
18:40:09, 54.19948, 16.58137, 99, 23
18:40:10, 54.19952, 16.58144, 99, 21
18:40:11, 54.19955, 16.58155, 98, 23
18:40:13, 54.19961, 16.58172, 98, 21
18:40:14, 54.19965, 16.58182, 98, 26
18:40:15, 54.19968, 16.58195, 98, 25
18:40:17, 54.19979, 16.58215, 98, 26
18:40:18, 54.19984, 16.58226, 97, 28
18:40:20, 54.19996, 16.58253, 97, 32
18:40:22, 54.20004, 16.58279, 96, 35
18:40:23, 54.20009, 16.58297, 97, 39
18:40:25, 54.20022, 16.58323, 97, 39
18:40:27, 54.20033, 16.58351, 97, 39
18:40:29, 54.20044, 16.58381, 98, 37
18:40:31, 54.20054, 16.58405, 98, 36
18:40:32, 54.20060, 16.58421, 99, 40
18:40:34, 54.20073, 16.58449, 100, 40
18:40:36, 54.20083, 16.58481, 100, 41
18:40:37, 54.20089, 16.58495, 101, 41
18:40:38, 54.20097, 16.58509, 102, 44
18:40:40, 54.20107, 16.58538, 103, 39
18:40:42, 54.20114, 16.58571, 102, 38
18:40:43, 54.20115, 16.58588, 102, 39
18:40:45, 54.20116, 16.58620, 104, 37
18:40:47, 54.20118, 16.58651, 104, 38
18:40:49, 54.20114, 16.58698, 105, 44
18:40:51, 54.20117, 16.58735, 105, 44
18:40:52, 54.20118, 16.58760, 106, 48
18:40:53, 54.20119, 16.58774, 107, 42
